,id,cuisine
18199,23627,italian
18416,4069,mexican
18727,47837,chinese
31482,17379,italian
31542,28822,italian
5798,10258,indian
37757,3191,korean
25586,39531,chinese
13028,64,mexican
20580,33333,southern_us
27414,48926,mexican
17701,21064,chinese
15009,26714,italian
30135,42613,southern_us
9675,39814,vietnamese
17770,45522,chinese
36849,7821,italian
26324,38297,italian
13670,20693,italian
21627,42012,french
35627,43672,italian
14188,22710,italian
21477,29961,irish
31235,1565,mexican
19230,4774,italian
2013,5317,vietnamese
37027,34064,italian
10461,8222,italian
5628,46311,mexican
21936,46728,japanese
25867,46363,chinese
23476,35310,mexican
1351,47012,italian
35670,17774,indian
38318,22466,italian
3366,42160,greek
2909,9521,cajun_creole
31193,29372,spanish
38095,49485,mexican
30557,28146,indian
29737,23549,chinese
9746,1202,indian
17598,43682,italian
31956,40820,chinese
25154,25763,mexican
33268,5109,mexican
28854,39761,chinese
21919,34544,french
14911,22013,indian
16433,12363,moroccan
33292,29299,italian
12068,48404,mexican
7216,18463,italian
23246,45359,southern_us
31281,28577,italian
8501,39522,italian
28062,48332,italian
21680,8936,japanese
38495,33630,italian
37967,19431,cajun_creole
12112,35657,mexican
25717,30973,southern_us
31570,32497,italian
39603,42948,indian
19936,1818,mexican
16909,4589,moroccan
1743,39581,italian
39702,24930,italian
21381,9991,french
650,11086,french
9263,6255,mexican
37225,24242,italian
5202,30329,russian
36777,13690,indian
32802,21937,chinese
30137,15948,southern_us
32410,42495,southern_us
10445,36262,japanese
13229,14354,indian
9199,15731,mexican
37095,6022,italian
22653,32727,mexican
18534,13243,italian
32419,34161,italian
15518,49641,indian
182,14970,chinese
1073,33492,mexican
28264,10190,italian
38178,38151,greek
912,32371,italian
1100,37089,indian
33887,47307,southern_us
27917,46061,indian
5770,35858,italian
20009,28436,mexican
30562,25750,southern_us
9882,48426,italian
37344,32436,italian
9950,3553,mexican
3915,36698,mexican
6233,19529,korean
19301,18564,indian
18075,35174,mexican
34992,44869,italian
23723,30704,japanese
7915,30172,greek
5444,37317,southern_us
32417,30303,jamaican
24637,19570,southern_us
11826,44242,southern_us
7032,29018,moroccan
29204,41023,moroccan
7742,38939,italian
27037,25065,italian
33378,6817,mexican
21953,34964,italian
18861,3310,japanese
1319,32393,mexican
34999,15987,italian
1590,17857,italian
16823,8317,italian
33274,47517,mexican
24964,5165,mexican
26329,38421,cajun_creole
35689,24011,chinese
7817,33006,mexican
34644,1700,korean
13072,29749,southern_us
15320,28087,southern_us
5800,36828,mexican
13377,12904,indian
36493,49643,southern_us
39394,7813,italian
34445,33847,mexican
25718,3415,thai
25265,4210,mexican
14484,19903,italian
29965,17101,mexican
32062,34500,indian
7079,40199,southern_us
19381,15856,greek
884,8825,mexican
5283,28756,korean
17277,14619,southern_us
12331,42178,mexican
24078,21755,italian
38421,40468,italian
38101,13156,cajun_creole
14844,48616,mexican
7797,20140,chinese
16477,30401,vietnamese
38503,733,italian
27071,10519,italian
34497,2603,thai
36282,28332,italian
10874,29545,filipino
32968,8245,mexican
24041,38506,southern_us
38540,31587,irish
3004,13074,southern_us
18447,5549,mexican
19334,20209,vietnamese
33788,10500,southern_us
26597,7520,italian
35852,32312,mexican
1578,30313,mexican
25314,20337,southern_us
36146,21416,italian
6770,20625,italian
11017,35652,chinese
8213,13515,indian
6353,3140,southern_us
15577,14258,italian
4722,8465,italian
26777,36300,southern_us
26684,19595,italian
7626,13000,indian
14567,39119,italian
257,40617,italian
27955,46637,italian
18735,40981,greek
1344,35580,indian
25518,34627,thai
5827,32587,southern_us
27393,48642,italian
4992,46739,cajun_creole
28141,39637,southern_us
22603,20349,mexican
34013,42626,italian
15967,23626,italian
12726,2915,moroccan
31068,13181,indian
18820,11219,mexican
5888,10450,mexican
11160,9903,italian
1441,37665,italian
13553,20068,italian
33454,2961,chinese
38073,31040,italian
572,45621,italian
2201,41357,italian
19995,31538,italian
19309,8614,cajun_creole
25880,3065,greek
16000,3771,italian
23079,44227,indian
37071,36322,southern_us
5279,16022,indian
27089,34249,greek
15836,38172,southern_us
10787,38387,thai
9420,37970,italian
34659,19323,brazilian
28021,28993,chinese
4797,34169,italian
5909,46403,italian
38299,19753,japanese
4222,1657,italian
16302,36083,southern_us
35359,18513,vietnamese
16844,48815,mexican
12477,41989,southern_us
841,47029,brazilian
33739,20612,southern_us
37287,23524,vietnamese
18980,49472,mexican
11672,3631,spanish
8595,19878,mexican
4593,48977,southern_us
21466,38190,italian
13544,20706,chinese
30196,34775,italian
21650,31215,italian
11432,41584,mexican
38185,41548,southern_us
38781,33844,italian
1784,37994,italian
19404,42787,southern_us
23442,9381,mexican
20784,20074,italian
3748,28638,italian
24814,16531,indian
36786,24564,southern_us
1139,12536,chinese
38936,40805,cajun_creole
15691,22767,southern_us
34803,4711,mexican
20548,45443,italian
25342,45190,french
7408,18312,italian
4728,23529,italian
27613,31734,indian
2071,26195,mexican
28591,39132,chinese
26031,46471,italian
35520,10416,chinese
6256,3695,spanish
705,21184,chinese
12752,35584,chinese
29711,16013,italian
21517,843,italian
7630,19682,chinese
21562,47705,southern_us
22602,42054,mexican
31690,7676,italian
37396,15797,mexican
12852,11166,indian
20773,21947,irish
39307,30778,mexican
15653,32116,irish
2494,8750,italian
24027,48495,spanish
23682,34272,cajun_creole
7757,6198,mexican
29070,40162,italian
27446,23023,mexican
18606,28145,mexican
3325,31970,chinese
1755,36445,italian
2799,42109,italian
20835,27403,mexican
10705,48157,italian
26914,10720,italian
24523,14430,southern_us
16674,34548,southern_us
30305,6059,italian
6362,17366,filipino
8822,25824,indian
11289,24309,mexican
1089,16035,indian
24649,16654,southern_us
10774,32904,chinese
38267,35303,chinese
14490,15161,southern_us
26677,19149,indian
3394,40067,japanese
23535,16847,southern_us
7125,6663,mexican
31687,23492,italian
258,26676,thai
3124,27298,indian
10799,9,italian
25181,41727,southern_us
14304,31160,italian
33346,39552,italian
3060,17941,british
22185,32826,italian
8306,22343,indian
1408,8015,brazilian
34404,34447,korean
28870,17031,southern_us
23361,30402,italian
31986,34135,indian
3395,36987,mexican
8838,1056,southern_us
24713,46172,thai
5754,39584,chinese
22619,21758,thai
11387,27321,french
37741,40923,italian
2280,15690,brazilian
11388,11768,french
23278,692,italian
10170,26670,italian
33453,14062,thai
33036,1619,chinese
16349,22320,thai
4391,17634,mexican
16768,45413,italian
15469,21215,southern_us
35027,12310,chinese
27601,10174,southern_us
36433,15191,italian
4541,33912,italian
38981,41342,indian
14376,4526,italian
10472,8340,chinese
33086,20947,mexican
18362,11020,southern_us
18353,11929,mexican
39478,3436,mexican
35495,34192,italian
15871,38301,indian
34330,31651,chinese
26769,47999,indian
28851,41092,southern_us
334,1667,mexican
25552,17591,italian
32195,33754,indian
3118,20032,italian
5462,30927,mexican
9447,40869,chinese
32513,13143,italian
9964,10382,french
10822,19194,southern_us
21047,7233,italian
4738,43821,mexican
6588,38910,italian
12981,23224,indian
6541,11017,indian
5151,35573,italian
6560,27001,mexican
22189,10554,italian
18590,38558,italian
36899,10247,mexican
27084,46578,italian
9907,18719,italian
7769,6668,mexican
19683,45303,italian
38940,12207,italian
28737,44559,italian
19469,36564,mexican
19960,21340,southern_us
38779,36025,italian
39513,3863,french
37135,23133,italian
22388,3307,indian
35051,30204,italian
12723,41376,southern_us
37713,48003,mexican
11893,33514,mexican
16230,20014,italian
39419,9578,mexican
16069,6474,thai
17786,260,thai
25536,7563,mexican
36810,37935,indian
18593,4397,mexican
35216,35331,irish
31996,31741,indian
23237,9396,french
2106,15749,chinese
9048,25832,italian
28349,45492,chinese
31905,19250,italian
12631,25346,italian
31105,25300,mexican
17935,3976,southern_us
29398,115,french
36423,4077,southern_us
14964,49084,mexican
29667,34892,french
28613,17954,southern_us
26724,20332,italian
8463,134,indian
17677,13685,filipino
27448,1849,spanish
32522,41043,french
34729,45176,japanese
7991,15466,italian
6672,9515,cajun_creole
15444,10532,chinese
27338,23298,jamaican
32284,20583,southern_us
29845,49261,mexican
1989,10813,southern_us
37092,24208,italian
19736,33324,italian
30907,10938,mexican
9774,38092,french
27510,32721,mexican
11774,1618,irish
11276,49470,chinese
21642,2984,mexican
30423,41129,mexican
10084,815,italian
27897,29774,indian
9271,14262,mexican
10882,42530,thai
20427,25555,italian
23415,33102,chinese
36417,27045,italian
8658,29804,mexican
7439,48445,indian
37888,31464,southern_us
16193,16778,thai
10185,42711,indian
33986,17346,italian
33806,28497,moroccan
39412,10573,mexican
18479,26979,indian
7760,21523,italian
37898,2258,chinese
21364,1583,indian
9326,5700,southern_us
11382,47897,vietnamese
29541,42125,cajun_creole
27335,34823,italian
22374,48645,mexican
37214,492,mexican
27758,17990,korean
17029,20812,indian
16993,9320,cajun_creole
35825,6584,southern_us
37517,49215,italian
8920,42545,italian
20532,44065,mexican
9021,23536,italian
36554,307,italian
35649,2091,indian
6285,7448,southern_us
23325,14244,greek
15828,10569,chinese
15247,30156,italian
18942,46858,mexican
21991,503,irish
34499,4406,mexican
32023,33738,indian
34788,11416,indian
34784,12825,southern_us
31515,39229,chinese
16926,3095,moroccan
4275,25350,chinese
525,23449,french
37134,24730,italian
1695,37696,southern_us
8513,7618,korean
6253,13855,indian
19439,7559,spanish
2067,34563,mexican
18424,3394,italian
20754,40463,italian
19651,45274,italian
3032,38759,italian
37965,13597,korean
12697,602,italian
14556,39275,mexican
19117,42017,vietnamese
28975,1148,italian
3630,30191,korean
16360,1590,southern_us
35547,11672,mexican
19867,6342,mexican
26350,34649,italian
29418,47966,chinese
22341,25922,chinese
27900,23802,mexican
7375,36762,italian
39224,2089,southern_us
7942,30364,italian
36669,731,mexican
20241,17615,italian
31430,19369,brazilian
39082,30713,italian
18212,25994,spanish
32388,25031,chinese
17473,1873,southern_us
24536,37838,thai
13322,38883,italian
12653,23326,cajun_creole
34191,43340,chinese
4753,32386,italian
33120,15280,italian
2659,49547,southern_us
8733,32222,southern_us
22727,655,italian
2124,44896,chinese
27255,34927,mexican
36246,4508,mexican
24804,34173,italian
26584,47267,mexican
19694,37104,mexican
8023,33966,southern_us
3025,46822,italian
2294,40880,mexican
8440,49122,french
5154,35795,mexican
1894,20248,italian
10598,30868,italian
18390,8039,italian
25280,19681,mexican
25932,44819,indian
38051,37190,indian
33555,33260,italian
32259,25817,mexican
36857,5177,italian
26587,11934,thai
18285,12963,french
29914,13406,italian
3973,7545,korean
21600,41778,italian
22823,2610,italian
1157,34521,chinese
18168,3801,italian
10429,19644,chinese
716,22434,mexican
3482,46603,italian
10540,12399,thai
1433,11667,italian
14383,35294,indian
693,27107,italian
16375,13324,indian
6509,20808,mexican
24437,37923,italian
33460,39778,indian
31029,47458,mexican
447,38473,thai
2890,49085,vietnamese
14878,47524,french
30153,39074,italian
6725,6279,moroccan
5874,10460,southern_us
28101,34206,southern_us
23775,24356,italian
10580,37344,italian
7709,27013,filipino
36219,30539,italian
2586,33060,korean
18092,11179,italian
11821,37892,french
28777,16311,mexican
25072,16924,italian
16057,7036,italian
12711,42408,italian
32604,37439,southern_us
22444,44256,italian
22614,322,thai
33224,4817,cajun_creole
35264,27517,french
10438,19050,chinese
18982,48702,moroccan
38337,45267,mexican
2127,29301,vietnamese
6138,8140,italian
14497,4918,cajun_creole
27528,10884,indian
30002,49682,filipino
27594,45216,italian
27423,23499,mexican
8846,26271,chinese
7099,32195,mexican
9121,43985,italian
1095,44969,southern_us
27470,42086,mexican
35799,1421,southern_us
21168,3248,mexican
11282,29303,italian
2699,48855,mexican
31699,42598,mexican
11924,23254,southern_us
24661,27928,mexican
20313,39396,italian
17724,25517,japanese
33964,42891,mexican
26364,6986,italian
10934,48644,irish
1509,29015,korean
15738,46795,southern_us
24565,28002,french
2855,3441,british
31209,10990,chinese
9219,11938,mexican
35316,37473,mexican
21058,16537,italian
14645,30038,southern_us
26262,2477,italian
4677,28160,indian
774,15753,southern_us
23789,10872,italian
13450,44648,moroccan
20375,36423,southern_us
29186,22242,chinese
15714,22815,italian
23900,43356,french
10476,23348,indian
22797,43371,italian
24509,26674,italian
14157,48158,indian
14576,16443,italian
16624,25151,mexican
10857,895,moroccan
14691,45257,southern_us
5685,28615,italian
11995,16468,indian
33516,13843,mexican
22131,47698,italian
24075,20658,italian
20330,23923,italian
24893,48041,mexican
22842,40647,british
22278,44957,italian
37950,28219,mexican
31388,20452,italian
35203,6877,italian
20924,32945,chinese
24258,47313,thai
16140,18604,chinese
35407,32189,italian
3024,44229,southern_us
14261,35924,southern_us
9680,43139,korean
18900,7677,italian
15477,22766,mexican
4014,12101,korean
17372,41938,southern_us
223,17816,mexican
15246,48646,italian
10333,26317,southern_us
4312,20405,mexican
4334,20775,italian
5375,37983,southern_us
31138,12325,italian
12948,16913,chinese
1770,27866,chinese
5978,30864,french
14133,12513,southern_us
5101,37310,italian
21791,36689,mexican
38392,7245,mexican
19534,49625,southern_us
21864,45662,indian
30855,39917,mexican
23816,9193,mexican
35060,23220,indian
38068,6772,french
10579,34820,chinese
14816,37172,italian
11390,3990,italian
28416,11055,italian
31783,44763,moroccan
9980,38051,italian
21992,2745,italian
34293,29084,indian
28259,29245,indian
30586,5899,indian
833,23068,italian
18143,34204,italian
